Column,Latitude,Longitude,Timestamp
0,50.377202,-4.146771,1553616777
1,50.377238,-4.146513,1553616778
2,50.377213,-4.146726,1553616780
3,50.377535,-4.146895,1553616782
4,50.377591,-4.146855,1553616783
5,50.377545,-4.14685,1553616784
6,50.377495,-4.146838,1553616785
7,50.377462,-4.146849,1553616787
8,50.377464,-4.146899,1553616789
9,50.377448,-4.146935,1553616792
10,50.377434,-4.146977,1553616794
11,50.377429,-4.147026,1553616798
12,50.377439,-4.147079,1553616801
13,50.377428,-4.147133,1553616804
14,50.377422,-4.147194,1553616807
15,50.377427,-4.147236,1553616809
16,50.377436,-4.147281,1553616811
17,50.377442,-4.147324,1553616813
18,50.377447,-4.147373,1553616816
19,50.377459,-4.147426,1553616819
20,50.377462,-4.147482,1553616822
21,50.377461,-4.147537,1553616824
22,50.377465,-4.147597,1553616827
23,50.377438,-4.147638,1553616830
24,50.377422,-4.14768,1553616833
25,50.377423,-4.147732,1553616836
26,50.377426,-4.147777,1553616838
27,50.377429,-4.147824,1553616840
28,50.377428,-4.147875,1553616842
29,50.377431,-4.147919,1553616844
30,50.377436,-4.14798,1553616847
31,50.377451,-4.148028,1553616850
32,50.377474,-4.148052,1553616854
33,50.377506,-4.148061,1553616856
34,50.377537,-4.148079,1553616859
35,50.377544,-4.148123,1553616864
36,50.377568,-4.148155,1553616867
37,50.377581,-4.1482,1553616870
38,50.377579,-4.148247,1553616872
39,50.377566,-4.148302,1553616874
40,50.377555,-4.148356,1553616876
41,50.377539,-4.148412,1553616879
42,50.377525,-4.148476,1553616882
43,50.377521,-4.148526,1553616884
44,50.377509,-4.148587,1553616887
45,50.377508,-4.148632,1553616889
46,50.37751,-4.148682,1553616891
47,50.377506,-4.148728,1553616893
48,50.377492,-4.148787,1553616896
49,50.377488,-4.148852,1553616899
50,50.377493,-4.1489,1553616901
51,50.37749,-4.148943,1553616903
52,50.377472,-4.148997,1553616906
53,50.377468,-4.149039,1553616908
54,50.377463,-4.149098,1553616911
55,50.377456,-4.149156,1553616914
56,50.37745,-4.149215,1553616917
57,50.377442,-4.149262,1553616920
58,50.377437,-4.149325,1553616923
59,50.377432,-4.149375,1553616925
60,50.377427,-4.149422,1553616928
61,50.377428,-4.149474,1553616931
62,50.37743,-4.149539,1553616934
63,50.377425,-4.149582,1553616936
64,50.37742,-4.149646,1553616939
65,50.377405,-4.149697,1553616941
66,50.377402,-4.149743,1553616943
67,50.377394,-4.149795,1553616946
68,50.377385,-4.149837,1553616949
69,50.377382,-4.149887,1553616951
70,50.377376,-4.149944,1553616954
71,50.377365,-4.149992,1553616956
72,50.377356,-4.150037,1553616958
73,50.37735,-4.150081,1553616960
74,50.377346,-4.150144,1553616963
75,50.37735,-4.150209,1553616966
76,50.37735,-4.150252,1553616968
77,50.377355,-4.150303,1553616971
78,50.377343,-4.150344,1553616973
79,50.377339,-4.150386,1553616975
80,50.377336,-4.15044,1553616978
81,50.377315,-4.150487,1553616981
82,50.377309,-4.150529,1553616985
83,50.37733,-4.15057,1553616987
84,50.377385,-4.15056,1553616994
85,50.377355,-4.150644,1553616996
86,50.377335,-4.150677,1553616997
87,50.377316,-4.150713,1553616998
88,50.377293,-4.150782,1553616999
89,50.377273,-4.150829,1553617000
90,50.377251,-4.150892,1553617001
91,50.377218,-4.15096,1553617003
92,50.377205,-4.151,1553617004
93,50.377197,-4.151053,1553617005
94,50.377197,-4.151116,1553617008
95,50.377223,-4.151139,1553617010
96,50.377232,-4.151181,1553617013
97,50.377251,-4.151231,1553617017
98,50.377255,-4.151283,1553617020
99,50.377264,-4.151331,1553617023
100,50.377279,-4.151375,1553617026
101,50.377289,-4.151429,1553617030
102,50.377313,-4.151476,1553617034
103,50.377326,-4.15153,1553617037
104,50.377326,-4.151576,1553617039
105,50.377329,-4.15162,1553617041
106,50.377333,-4.151676,1553617044
107,50.377336,-4.15174,1553617047
108,50.37734,-4.151785,1553617049
109,50.377343,-4.151833,1553617051
110,50.377343,-4.151876,1553617053
111,50.37735,-4.151939,1553617056
112,50.377355,-4.151982,1553617058
113,50.377354,-4.152039,1553617061
114,50.377352,-4.152093,1553617064
115,50.377346,-4.15214,1553617066
116,50.377359,-4.152185,1553617069
117,50.377364,-4.15223,1553617071
118,50.37736,-4.152286,1553617073
119,50.377358,-4.152355,1553617076
120,50.377351,-4.152412,1553617079
121,50.37735,-4.152468,1553617082
122,50.377359,-4.152528,1553617085
123,50.377367,-4.152571,1553617087
124,50.377383,-4.152626,1553617090
125,50.377392,-4.152684,1553617093
126,50.37739,-4.152727,1553617095
127,50.377397,-4.152781,1553617098
128,50.37741,-4.152823,1553617101
129,50.377416,-4.152864,1553617103
130,50.377418,-4.152927,1553617106
131,50.377423,-4.152981,1553617109
132,50.377427,-4.153038,1553617112
133,50.377427,-4.153095,1553617115
134,50.377433,-4.153153,1553617118
135,50.377452,-4.153189,1553617120
136,50.377471,-4.153245,1553617123
137,50.377483,-4.153286,1553617125
138,50.377492,-4.153344,1553617128
139,50.377494,-4.153412,1553617131
140,50.377501,-4.153481,1553617134
141,50.377517,-4.153528,1553617137
142,50.377521,-4.153578,1553617139
143,50.377527,-4.153623,1553617141
144,50.377544,-4.15367,1553617144
145,50.377549,-4.153723,1553617147
146,50.377554,-4.153765,1553617149
147,50.377558,-4.153817,1553617151
148,50.37757,-4.153877,1553617154
149,50.377585,-4.153917,1553617156
150,50.377597,-4.153972,1553617159
151,50.377609,-4.154011,1553617162
152,50.377622,-4.154061,1553617166
153,50.377637,-4.154107,1553617169
154,50.377653,-4.154158,1553617172
155,50.377666,-4.154204,1553617174
156,50.377689,-4.15425,1553617177
157,50.377706,-4.154299,1553617180
158,50.377728,-4.154343,1553617183
159,50.377746,-4.154394,1553617186
160,50.377777,-4.154433,1553617189
161,50.377798,-4.154473,1553617191
162,50.377815,-4.154526,1553617195
163,50.377835,-4.154568,1553617197
164,50.377861,-4.154594,1553617199
165,50.377889,-4.154614,1553617202
166,50.377894,-4.154672,1553617206
167,50.377872,-4.154698,1553617224
168,50.377856,-4.154735,1553617237
169,50.377876,-4.154764,1553617244
170,50.377897,-4.154792,1553617247
171,50.377925,-4.154838,1553617251
172,50.377946,-4.154873,1553617253
173,50.377973,-4.154906,1553617255
174,50.377992,-4.154952,1553617258
175,50.378011,-4.155002,1553617261
176,50.378025,-4.155051,1553617264
177,50.378032,-4.155101,1553617267
178,50.378039,-4.155143,1553617269
179,50.378052,-4.155191,1553617272
180,50.378063,-4.155233,1553617274
181,50.378077,-4.155278,1553617277
182,50.378089,-4.155319,1553617279
183,50.378109,-4.155365,1553617282
184,50.378133,-4.155397,1553617286
185,50.378138,-4.155446,1553617289
186,50.378146,-4.1555,1553617292
187,50.378144,-4.155553,1553617295
188,50.378144,-4.15561,1553617298
189,50.378151,-4.155668,1553617301
190,50.378152,-4.15573,1553617304
191,50.378153,-4.155787,1553617307
192,50.378153,-4.155831,1553617310
193,50.378149,-4.155891,1553617313
194,50.378155,-4.155945,1553617316
